Id,Prediction
2925,87.6404947034
2926,90.3967805419
2927,84.2316264207
2928,89.2836055535
2929,87.0972353769
2930,87.8569566467
2931,90.0747430674
2932,88.2335002736
2933,86.6376873494
2934,90.504736603
2935,86.3346003635
2936,88.8236594842
2937,88.7109446168
2938,86.0741895017
2939,87.7878853662
2940,88.659865728
2941,89.5564170183
2942,89.2688966898
2943,84.1099551004
2944,84.2940850868
2945,86.740415757
2946,90.0810582153
2947,88.9435742298
2948,84.0824900249
2949,90.3476588048
2950,84.190273771
2951,89.2973230465
2952,83.9484482476
2953,93.1331645004
2954,89.5141458219
2955,91.4333845509
2956,85.1802503314
2957,89.0521181932
2958,87.0537235477
2959,86.5192126312
2960,90.1028841197
2961,86.5477755239
2962,83.2683327033
2963,90.7398785614
2964,87.2969666727
2965,93.054587278
2966,88.4438706491
2967,85.5031122139
2968,94.3596318519
2969,87.9627081792
2970,89.5594849564
2971,85.2551269956
2972,90.0315725272
2973,87.6440517308
2974,89.5070190157
2975,87.2472714575
2976,84.9023723791
2977,87.1832057013
2978,86.589971093
2979,87.0476130523
2980,90.9462663922
2981,86.5710630498
2982,83.3340666075
2983,89.2720399921
2984,88.339592252
2985,86.2147498901
2986,87.9509133675
2987,88.5997267113
2988,85.8708641952
2989,85.7988027717
2990,91.1343816125
2991,90.6003508339
2992,88.8480470237
2993,84.0300114262
2994,89.3038267134
2995,87.2107494833
2996,88.8678533203
2997,88.7714631589
2998,89.3601485067
2999,88.7910826605
3000,88.8439517688
3001,84.2080594287
3002,87.8828475785
3003,85.2677734249
3004,90.5497621927
3005,87.097054808
3006,86.6820581393
3007,87.6869540201
3008,89.3621623213
3009,88.1291897598
3010,86.3346184967
3011,88.2921438898
3012,89.9480232379
3013,91.9674186024
3014,92.6131020527
3015,86.3768881207
3016,94.4638591021
3017,91.9285409401
3018,91.1026109626
3019,85.7699136775
3020,91.2251247742
3021,88.6929259021
3022,96.0886547374
3023,86.3488686716
3024,90.7138269499
3025,89.8927122864
3026,89.8406439966
3027,87.2133159074
3028,85.7916681139
3029,90.1551489408
3030,88.5895659587
3031,89.5541531949
3032,88.3227212869
3033,87.4416983072
3034,84.1951031794
3035,86.3492368371
3036,85.1419368026
3037,86.2639185202
3038,90.9042856962
3039,86.7990911576
3040,87.1664211889
3041,91.7347993381
3042,82.8234858299
3043,91.0084822899
3044,90.2000007171
3045,90.6929489522
3046,89.4024244025
3047,82.1052463495
3048,92.9780176073
3049,90.9202979632
3050,86.3760455017
3051,89.5079605501
3052,87.5858141743
3053,90.2472920059
3054,87.8460934767
3055,91.0214847128
3056,88.4823115897
3057,89.049306423
3058,88.686593754
3059,90.2829758523
3060,90.3799798981
3061,91.1389728515
3062,82.8524014499
3063,87.04741839
3064,88.6326239815
3065,89.7934188224
3066,89.6688366094
3067,82.0412345196
3068,88.3663146904
3069,87.8158265996
3070,86.0084735616
3071,87.4708885581
3072,90.2080698084
3073,91.0237379683
3074,86.9694311207
3075,91.6391291135
3076,87.5648324842
3077,82.0780067224
3078,86.0109946085
3079,90.186167504
3080,89.1539678801
3081,86.0915750963
3082,86.8571039519
3083,87.598440259
3084,89.3239215055
3085,89.236033096
3086,85.6516634861
3087,89.4936290483
3088,83.0821054385
3089,90.3976292586
3090,90.4152646146
3091,84.5628244486
3092,90.3702978534
3093,83.8063891578
3094,85.572067977
3095,88.9404487752
3096,92.6913093618
3097,87.0086961875
3098,86.7870426132
3099,83.4050742494
3100,92.5938050934
3101,84.0554904485
3102,85.9634198145
3103,86.4328156022
3104,85.3331597608
3105,85.0417772697
3106,87.1409611863
3107,93.3161710757
3108,85.5332054294
3109,91.0105137863
3110,87.1520282087
3111,84.8266796792
3112,87.0926593186
3113,85.6503600796
3114,88.7241238856
3115,92.8774504871
3116,87.6799964706
3117,88.0295502133
3118,83.2348551716
3119,89.0591586181
3120,90.3851826375
3121,85.1053081538
3122,84.0984021565
3123,88.4698808285
3124,86.743820055
3125,88.5181814732
3126,82.2023018698
3127,87.0037339223
3128,89.9600259932
3129,86.8518036623
3130,89.5053028977
3131,90.2313308752
3132,86.476363241
3133,90.3954882391
3134,87.5536255818
3135,83.4742085923
3136,89.9813802775
3137,88.3915453037
3138,87.8839540628
3139,86.6203809536
3140,87.6655567674
3141,88.6648150188
3142,89.0645605375
3143,90.0236698884
3144,89.2848705353
3145,90.371782381
3146,86.5422070286
3147,86.4107704625
3148,88.0605049302
3149,87.6545610316
3150,85.9502644293
3151,90.1861540093
3152,88.5214312035
3153,87.0782496172
3154,85.4894246311
3155,91.4580448944
3156,89.9254647747
3157,89.5793464179
3158,88.5525354638
3159,91.4079561638
3160,82.3950350462
3161,90.9184488673
3162,86.7156944743
3163,88.7546743763
3164,86.1191453318
3165,88.7081079894
3166,83.8962102104
3167,86.6376398662
3168,92.2098543998
3169,88.9631992906
3170,91.8981546063
3171,87.2486118587
3172,89.2650232896
3173,87.6651135119
3174,85.6992478924
3175,93.4846364894
3176,87.0553037669
3177,89.4788568614
3178,92.7508597676
3179,85.5928325312
3180,88.9157381536
3181,87.0499174001
3182,82.5872597625
3183,84.4630298915
3184,88.793598532
3185,84.3928155947
3186,89.4010358947
3187,91.3607258346
3188,89.6637408223
3189,87.3897742806
3190,88.2178231857
3191,87.0754092305
3192,92.5307435769
3193,90.2628821495
3194,87.0124336503
3195,89.7359184295
3196,87.6018153465
3197,90.2192028075
3198,89.9162864117
3199,91.801874981
3200,90.3873281225
3201,88.4227993568
3202,87.5245383491
3203,85.2264890636
3204,87.3518985455
3205,88.7576303587
3206,88.5124141305
3207,85.9544183801
3208,89.5867776223
3209,90.6810374679
3210,87.5476492293
3211,82.5110694697
3212,87.352817803
3213,91.3881181
3214,81.6540402499
3215,91.4391438984
3216,83.7370511815
3217,88.2235706943
3218,90.1262282238
3219,85.7873995414
3220,93.8567336804
3221,90.7711107005
3222,86.7624369274
3223,88.5639833156
3224,87.2196156913
3225,89.5355208659
3226,85.6995729053
3227,87.4916699015
3228,89.2697881863
3229,90.9206690366
3230,85.8339452069
3231,85.9705474897
3232,86.0344681554
3233,89.1503933923
3234,85.8371471726
3235,83.3577520035
3236,88.0492837103
3237,86.4800984417
3238,84.7506657722
3239,86.238546103
3240,87.8492071891
3241,86.4608131885
3242,87.7519305364
3243,88.6680099958
3244,86.8333438143
3245,89.3389554668
3246,85.7425403512
3247,90.101008348
3248,90.7090789061
3249,87.6584095964
3250,84.3028863307
3251,86.7062938681
3252,88.7954559613
3253,90.4666052123
3254,90.331174146
3255,92.8393000608
3256,89.1031963153
3257,86.4987727021
3258,86.7727691021
3259,89.0110569081
3260,87.1484679452
3261,82.3299149765
3262,83.1893613921
3263,83.6776260171
3264,84.2195342252
3265,88.8842901281
3266,89.8254996851
3267,84.8820590352
3268,91.0135047725
3269,91.3214319679
3270,84.6216384523
3271,84.4641554725
3272,92.4463709722
3273,90.2546912488
3274,89.3069576787
3275,91.9584837501
3276,86.7155217845
3277,82.4859162399
3278,90.7064000847
3279,85.3717138729
3280,86.9000121847
3281,88.3559496641
3282,87.3686531885
3283,88.8312063737
3284,84.4167168759
3285,88.5579497227
3286,89.2582714068
3287,90.2616822914
3288,90.9560269723
3289,89.3593450984
3290,85.8390616966
3291,85.7098185412
3292,87.7860330977
3293,91.420747518
3294,84.8308570694
3295,89.095047732
3296,90.8899701175
3297,90.1767625377
3298,89.0920106594
3299,83.0046189075
3300,86.0087918933
3301,87.7317679154
3302,86.5404751958
3303,92.0259253908
3304,87.5974394445
3305,87.6602289996
3306,89.3456882818
3307,87.9006094075
3308,88.0946967335
3309,82.4359800663
3310,87.148529519
3311,90.5751818299
3312,87.0887357259
3313,90.5214104726
3314,83.7908990418
3315,84.3368891231
3316,89.5618157948
3317,86.1372375411
3318,88.1124648792
3319,89.6840750985
3320,87.2314390066
3321,89.0771140636
3322,88.5305056617
3323,89.8531090988
3324,88.60185704
3325,81.6993016515
3326,90.2643672458
3327,83.1630266706
3328,89.7115899906
3329,86.9961457529
3330,89.0801408717
3331,87.7336692783
3332,90.4951635563
3333,90.5070799328
3334,87.5764912647
3335,94.8660708437
3336,89.8629222626
3337,89.0485138477
3338,87.2747495818
3339,88.8154783547
3340,89.8914874133
3341,87.9943015079
3342,88.127512134
3343,83.1310690563
3344,89.4041095884
3345,90.1603231164
3346,88.7468845978
3347,92.8827200881
3348,85.8856060236
3349,84.7243369337
3350,88.9112908196
3351,88.8534081068
3352,85.0442877304
3353,86.9999308947
3354,89.3960968428
3355,83.8169911753
3356,88.6832912042
3357,88.2630708324
3358,86.8159692189
3359,87.4318572087
3360,89.0309804198
3361,88.7771749147
3362,88.5593879274
3363,86.4250142414
3364,86.5125092635
3365,91.1975884951
3366,87.4450198621
3367,88.3779571653
3368,85.8535903143
3369,87.3768359519
3370,87.8102276581
3371,91.5460769536
3372,90.5885133038
3373,89.568478365
3374,88.1815860937
3375,90.2491206599
3376,87.3722286949
3377,90.5432954586
3378,90.2387542034
3379,89.8680543717
3380,92.8097497635
3381,87.8702325273
3382,88.2663059717
3383,90.7194758353
3384,82.8231380195
3385,92.4869501504
3386,86.8283715219
3387,88.9309595108
3388,84.6205052473
3389,87.6193947837
3390,91.7210851412
3391,88.8422895888
3392,86.2547546793
3393,86.6392736227
3394,85.2974718025
3395,88.6098760381
3396,91.8441367955
3397,86.4736413002
3398,88.4844680897
3399,85.6023907585
3400,85.6092584002
3401,91.7194184917
3402,89.5944151959
3403,87.084694673
3404,86.0197950758
3405,89.1306038241
3406,87.8432687081
3407,85.6666207348
3408,87.6263665955
3409,89.6345139104
3410,85.9338346158
3411,80.9077393328
3412,89.2357640291
3413,87.3346810513
3414,85.5530226693
3415,86.0721563255
3416,90.8995207144
3417,89.5821628199
3418,87.7396300608
3419,84.2542382178
3420,85.6885883744
3421,92.5272722474
3422,89.3844753912
3423,83.1845629021
3424,87.1487192642
3425,88.5339301095
3426,89.1407786084
3427,91.8064974837
3428,87.8575524884
3429,90.5107495059
3430,90.4730917693
3431,83.6527832436
3432,85.8096011556
3433,90.1381753595
3434,84.0006380464
3435,87.1454932178
3436,89.0964994568
3437,88.7104312955
3438,92.9215986291
3439,92.3068055007
3440,91.0310643538
3441,85.5023282586
3442,86.6526304527
3443,89.5027119291
3444,88.8065314733
3445,83.576125232
3446,87.1603406898
3447,91.5385398068
3448,89.6737974562
3449,87.1561801902
3450,85.7619120118
3451,93.6585509902
3452,89.4878522859
3453,88.6308095948
3454,88.2829484408
3455,85.5475226415
3456,91.9108213648
3457,88.8808563937
3458,85.4989474211
3459,88.0978403144
3460,89.2576800365
3461,84.0302264913
3462,89.2207098711
3463,92.1387404555
3464,89.1960243344
3465,88.7409623518
3466,84.0719567986
3467,86.2556692039
3468,87.8150655891
3469,84.1122364899
3470,87.8664811017
3471,90.2332331611
3472,87.8323499893
3473,82.5069435765
3474,85.4190012748
3475,90.1131302948
3476,85.8290519335
3477,85.9661566347
3478,87.4622094025
3479,85.3872775729
3480,89.6285165837
3481,89.4640437188
3482,90.3789312051
3483,86.346716051
3484,90.0130727623
3485,91.5171419446
3486,85.1738799933
3487,90.3458810374
3488,89.3702633944
3489,87.9090498213
3490,88.8811171133
3491,82.204411403
3492,90.3627583591
3493,89.5154166083
3494,88.7594096908
3495,88.6208875441
3496,90.6597460976
3497,87.1688530407
3498,91.0265885893
3499,88.8076920808
3500,91.4564957419
3501,90.1653683941
3502,90.8534924245
3503,88.1543759586
3504,88.6561589493
3505,87.3767408219
3506,85.1873926818
3507,89.7917381719
3508,84.8647850161
3509,87.6249345537
3510,85.7967258163
3511,87.1817151612
3512,93.3716566873
3513,88.665805975
3514,84.5007542891
3515,85.9406275545
3516,91.4614563463
3517,85.5606241754
3518,88.7218121147
3519,86.6014682781
3520,89.4374712693
3521,90.0263923538
3522,88.4252774185
3523,87.7127615395
3524,89.1310808047
3525,85.4596261352
3526,89.0408183818
3527,90.6770733985
3528,91.643760247
3529,85.7038951498
3530,87.2361416362
3531,87.1994531439
3532,86.6132783493
3533,90.764800586
3534,90.4972068728
3535,82.7537025019
3536,89.2537084626
3537,86.7221767995
3538,90.4114842795
3539,89.2232185984
3540,87.6276125877
3541,85.9889828969
3542,85.0889879926
3543,91.8437907808
3544,89.7094510595
3545,86.4330257601
3546,87.4352210632
3547,89.0543803969
3548,90.1004517024
3549,88.1646612729
3550,88.5938584427
3551,90.0507429921
3552,85.5894610096
3553,89.2028335216
3554,88.1041573287
3555,94.7978823307
3556,88.3013478966
3557,86.9870144121
3558,90.763522996
3559,87.4018480359
3560,92.7171612934
3561,93.0623795172
3562,85.7482796681
3563,86.6583105948
3564,88.9724399113
3565,81.15587021
3566,88.7570643751
3567,89.6559322091
3568,87.0367808314
3569,87.4816878441
3570,84.9599344088
3571,90.4451413282
3572,86.1659073071
3573,91.8183624633
3574,89.0531405884
3575,90.0846594197
3576,91.6815884852
3577,91.1525082542
3578,86.1477301573
3579,89.0326111313
3580,86.6256954874
3581,87.752239799
3582,90.7085537157
3583,86.647052502
3584,89.7423509326
3585,83.0238948573
3586,85.9333182013
3587,83.6039472288
3588,87.546029187
3589,89.0533215624
3590,85.059607922
3591,85.8461826288
3592,87.1741419106
3593,92.3337419359
3594,86.179070323
3595,89.5519286942
3596,84.6889123709
3597,85.5242578739
3598,88.6959526422
3599,85.1975172678
3600,87.21530275
3601,89.9445957163
3602,87.0437721832
3603,88.5320541535
3604,87.5163451503
3605,85.4342232042
3606,84.9976244769
3607,89.4388707388
3608,85.2824278171
3609,87.7519066489
3610,89.0827523284
3611,91.6970824531
3612,87.9718532969
3613,82.7845126406
3614,87.6799646205
3615,91.6596334846
3616,85.8629782716
3617,85.3205968312
3618,87.6976976438
3619,83.2221178281
3620,92.1502443306
3621,84.121612816
3622,82.4455020596
3623,85.1868110987
3624,84.3586547875
3625,86.7380678539
3626,89.7429783449
3627,87.2161295905
3628,85.5111511763
3629,91.4233451209
3630,87.4543050751
3631,82.9218457371
3632,82.237955714
3633,84.9400690718
3634,86.5104099848
3635,88.8418161101
3636,87.1501547144
3637,92.3301423011
3638,88.9887106203
3639,94.061212351
3640,90.6667732925
3641,88.1730846003
3642,85.1575126625
3643,86.8813953334
3644,83.9474546272
3645,88.2006842544
3646,83.5679651871
3647,89.6860635503
3648,88.6616699283
3649,91.2678245014
3650,86.3183225088
3651,87.0223856741
3652,85.4767773243
3653,92.2092171922
3654,86.3080961981
3655,86.0901127073
3656,87.4807175922
3657,90.831981196
3658,89.3117411101
3659,89.8244407078
3660,86.5572481326
3661,85.2425236027
3662,85.4082640393
3663,87.8818158889
3664,84.6879501768
3665,87.2596844886
3666,83.8761264838
3667,91.3109274548
3668,90.2726380623
3669,87.6823449091
3670,89.0996496665
3671,89.8196368215
3672,91.9607847076
3673,82.4340648629
3674,91.8417822829
3675,88.3918933154
3676,93.9807465568
3677,89.8932627965
3678,90.4922070177
3679,87.5853221792
3680,88.6803595096
3681,86.5478629586
3682,89.2380128232
3683,89.2162871
3684,89.0856887328
3685,88.2441682999
3686,87.4327833393
3687,91.171204761
3688,88.78960878
3689,90.3316498987
3690,90.72336682
3691,91.1427937291
3692,90.8961061009
3693,88.1854374584
3694,86.8110594191
3695,89.1923273202
3696,86.6438307799
3697,90.6785136468
3698,91.5377352197
3699,88.1633651174
3700,88.7425889585
3701,92.760188675
3702,83.9187392807
3703,87.6433957691
3704,89.1829032331
3705,87.6434793697
3706,89.9540299692
3707,91.0964372132
3708,89.915800825
3709,86.8144098949
3710,90.1649203108
3711,90.7974868066
3712,85.6130619546
3713,90.0673289375
3714,85.0068031015
3715,91.9728301073
3716,87.7035987544
3717,87.8562507739
3718,90.8179792843
3719,89.1743035162
3720,86.0042680925
3721,89.0478351349
3722,87.0119274946
3723,82.6217827098
3724,88.3310759261
3725,89.9393966245
3726,86.1095046049
3727,85.4867213784
3728,87.5977020475
3729,90.6158126102
3730,94.8441469313
3731,90.131316767
3732,87.2433410976
3733,88.2395712726
3734,90.3047479461
3735,91.5235683524
3736,88.9392536127
3737,89.2329591056
3738,90.7029142462
3739,86.1511015957
3740,85.7085436326
3741,88.6474839964
3742,91.2323870485
3743,87.6505719953
3744,85.3231692584
3745,90.526279474
3746,86.588460357
3747,85.1983301599
3748,87.053779844
3749,86.5238775759
3750,84.9550108607
3751,90.2473960019
3752,91.1490183119
3753,89.5314225528
3754,84.9590414424
3755,85.0024174543
3756,86.1298710608
3757,88.8250130102
3758,88.1162956271
3759,93.3192831798
3760,86.1579902381
3761,87.8932887394
3762,83.6371364241
3763,87.7892080711
3764,87.703317438
3765,85.4525203046
3766,88.6619142003
3767,90.1763546304
3768,85.2086158064
3769,86.2541876966
3770,90.4836292635
3771,85.9476668287
3772,86.5371413597
3773,86.8073774936
3774,93.9199627577
3775,83.2371328407
3776,87.2200879873
3777,84.7298915633
3778,84.0993508469
3779,90.3490690687
3780,90.0572587479
3781,92.7716703113
3782,80.9793162887
3783,87.0593902489
3784,84.02939778
3785,85.1390789615
3786,85.9955714595
3787,86.2200844994
3788,88.997001898
3789,92.2696680243
3790,89.2500546867
3791,85.5604873321
3792,85.0029539187
3793,89.3646723357
3794,88.1842050339
3795,89.649673435
3796,89.8584642341
3797,86.7053225148
3798,88.2841010377
3799,88.7314884339
3800,93.2141168892
3801,88.2675200682
3802,84.7742510932
3803,89.1377716133
3804,87.3704211375
3805,83.0948788584
3806,89.9847292032
3807,87.1408042726
3808,85.4553525166
3809,90.7889363371
3810,89.1600610919
3811,91.0807592188
3812,91.3947560516
3813,90.5657568338
3814,88.0198909983
3815,91.6405946916
3816,87.8905884061
3817,86.2462904855
3818,83.2393919945
3819,93.9822590467
3820,89.6812825518
3821,88.9851680805
3822,86.5388611677
3823,90.1050547871
3824,84.7111404396
3825,86.3797760133
3826,85.2729312098
3827,87.1241485841
3828,89.4004965324
3829,81.8224400335
3830,86.0981237618
3831,87.4509819658
3832,87.7398872645
3833,81.382927233
3834,88.1779895639
3835,87.0810410513
3836,84.8460654089
3837,83.472338711
3838,88.494562639
3839,87.1801938684
3840,88.5350113615
3841,87.865779962
3842,83.7562831283
3843,85.4817012134
3844,89.6605785452
3845,86.9770237187
3846,90.0034606273
3847,86.9019771077
3848,88.4955147607
3849,88.9914921937
3850,91.8639606245
3851,86.3072741996
3852,86.2278702523
3853,88.0634859415
3854,89.5771710258
3855,84.6038727959
3856,89.5873567547
3857,90.6978450303
3858,88.0772116383
3859,89.3198830332
3860,89.831007471
3861,88.1632426167
3862,89.4387120938
3863,92.8195098278
3864,91.4965192318
3865,87.9057535806
3866,94.5326976065
3867,86.8110198524
3868,83.6577837351
3869,88.4807191075
3870,85.5893315317
3871,87.5300028249
3872,82.0972811643
3873,92.5525621798
3874,89.2593627606
3875,86.8214406834
3876,88.1977250717
3877,89.3137327046
3878,87.7615618701
3879,89.0295013911
3880,92.2412673526
3881,89.2340212653
3882,88.8624955088
3883,87.7227131501
3884,86.2173317361
3885,87.9680440667
3886,85.8572563847
3887,88.3420669595
3888,85.8429969432
3889,91.9653678556
3890,90.0009055623
3891,89.3613653512
3892,90.8414525045
3893,90.6158029162
3894,87.8944420822
3895,88.1531040225
3896,81.0914569708
3897,84.3034843197
3898,89.4803225806
3899,86.5764438832
3900,89.5390582691
3901,88.830542391
3902,87.9862710336
3903,87.1718396717
3904,86.4847075228
3905,92.95819211
3906,84.4362530195
3907,88.6340847362
3908,84.9191095469
3909,85.2299863918
3910,90.4990862417
3911,87.8122749604
3912,88.8690266063
3913,88.6009177258
3914,89.0524752934
3915,88.3212489119
3916,91.2726938371
3917,88.875810739
3918,85.9413963734
3919,88.9811227461
3920,89.5312640835
3921,89.710104855
3922,81.7980458741
3923,84.8364159583
3924,89.5969154608
3925,84.1780524412
3926,90.723768461
3927,85.7954905187
3928,92.0882811767
3929,86.0573465111
3930,91.8066315547
3931,88.106186737
3932,85.52999112
3933,89.9840252953
3934,85.3439821754
3935,90.5246426804
3936,84.3818039277
3937,85.8494674983
3938,87.1698387993
3939,94.9042936094
3940,86.9438473553
3941,89.6517519183
3942,85.6149896869
3943,85.0258354728
3944,93.5578489961
3945,86.2427862802
3946,92.2582566279
3947,90.4244553654
3948,93.0387109663
3949,90.3080731703
3950,88.8659041639
3951,89.9417197624
3952,86.8687363639
3953,91.09136563
3954,90.0769108162
3955,89.9484743413
3956,87.6762690927
3957,89.7746803241
3958,87.8900647497
3959,84.7980101633
3960,88.9848477704
3961,93.4832742513
3962,90.9758890069
3963,84.8299118339
3964,84.1466938607
3965,88.0599165323
3966,92.6474520074
3967,89.9607692157
3968,89.6688383949
3969,86.9387003227
3970,87.5556584418
3971,90.7027603527
3972,88.0068920957
3973,86.4058013675
3974,85.4383479343
3975,85.9422907443
3976,83.3463863407
3977,90.1233634749
3978,89.8144251997
3979,89.1396743456
3980,87.4248025459
3981,89.33223805
3982,87.8370246217
3983,83.7078567893
3984,89.0386457078
3985,89.9443440758
3986,90.7431500786
3987,89.82227527
3988,89.5461739274
3989,91.7940562597
3990,90.6754039706
3991,84.2189026746
3992,85.7823266504
3993,90.5712571036
3994,90.0618060309
3995,86.2964406789
3996,86.512494939
3997,90.3385808076
3998,90.8316055401
3999,85.0709583726
4000,88.6398441304
4001,86.6634175692
4002,88.5129330979
4003,86.5468620565
4004,85.372596844
4005,86.055929995
4006,90.1008156879
4007,80.6139135566
4008,93.1694564386
4009,92.0114352538
4010,87.9414697622
4011,84.7016463764
4012,87.5147911513
4013,90.368053761
4014,83.23781064
4015,88.8030073909
4016,82.5302653301
4017,88.4657127564
4018,91.0101528842
4019,91.6795865744
4020,89.9812074308
4021,88.1247998949
4022,90.8820825285
4023,90.3601606157
4024,88.9797057457
4025,90.1946793287
4026,90.1810679749
4027,92.3999838094
4028,82.5675682254
4029,89.4559597894
4030,89.9652545
4031,82.8769857209
4032,87.1509363721
4033,84.3617196072
4034,91.8311220287
4035,88.4404978373
4036,89.9225120641
4037,89.8368025717
4038,85.0473803885
4039,87.0125925866
4040,85.5957927335
4041,86.7603243042
4042,88.6187750282
4043,85.1900365839
4044,86.9134416457
4045,92.7129723999
4046,89.1401252186
4047,86.3846289455
4048,89.0925046935
4049,91.7066361048
4050,93.5306047376
4051,87.5696899059
4052,90.0102245511
4053,86.1345368854
4054,86.0929163843
4055,88.8993212984
4056,84.7843763667
4057,93.1050682917
4058,86.8240577671
4059,87.7331801007
4060,88.5829644056
4061,82.2408626709
4062,91.2212069929
4063,89.8445224711
4064,89.0036424326
4065,88.8443235117
4066,86.5095758425
4067,88.0398067565
4068,88.4795638253
4069,86.5534564622
4070,85.6393969305
4071,88.9959247376
4072,83.9077841194
4073,91.2532775487
4074,90.102220211
4075,87.5282795926
4076,89.0841927535
4077,92.3691767104
4078,89.4044366891
4079,85.5895327935
4080,89.5031339032
4081,88.8773784983
4082,89.707289647
4083,94.5768735794
4084,89.3265503692
4085,89.250522804
4086,88.4755279547
4087,86.9149134744
4088,90.417515673
4089,88.1676816487
4090,84.3989417371
4091,90.7240452645
4092,86.2006153673
4093,87.3935542329
4094,85.2561979579
4095,89.6102814609
4096,95.4978101007
4097,90.9785691308
4098,89.3556387686
4099,87.3842981963
4100,86.4254601391
4101,89.3742652988
4102,88.0706904665
4103,89.0350351722
4104,87.9295912727
4105,85.3710913738
4106,93.6127013464
4107,88.597902701
4108,91.1783868385
4109,89.0065011377
4110,89.304997166
4111,84.7678782939
4112,87.4962184295
4113,87.0307823127
4114,89.3920293986
4115,90.6615223088
4116,86.0074887285
4117,88.8726563686
4118,90.8915175628
4119,89.6845390783
4120,87.4343861021
4121,86.8495440338
4122,91.7566813505
4123,90.8986394758
4124,93.0898045119
4125,87.5500417939
4126,86.2275370903
4127,87.1629381326
4128,82.3538493322
4129,88.3795717466
4130,86.8664896659
4131,86.4064541283
4132,85.2349763842
4133,85.1106302521
4134,89.9487182681
4135,93.2147836505
4136,83.2450779896
4137,87.0639844689
4138,83.2260412676
4139,87.3148903209
4140,87.3707056479
4141,86.8938087141
4142,90.963608429
4143,87.366298714
4144,84.7243529434
4145,93.0949302308
4146,92.0358206082
4147,86.9268853472
4148,89.5191290347
4149,89.9675746121
4150,85.6355162361
4151,89.551947987
4152,88.7486385206
4153,87.2362053075
4154,82.7228318136
4155,92.3977563062
4156,89.4262700785
4157,86.6296756553
4158,87.5310270368
4159,88.6142114903
4160,87.8799582473
4161,86.1477347426
4162,87.5126468456
4163,84.6806322766
4164,87.4514223375
4165,86.1387536325
4166,85.3135209823
4167,84.8268562887
4168,90.64695106
4169,87.67239407
4170,83.3910194044
4171,86.7473197381
4172,80.65073515
4173,88.0429918131
4174,83.1945280438
4175,88.6714464649
4176,87.4986998882
4177,88.204486003
4178,86.786230667
4179,87.1157881447
4180,88.2360300787
4181,83.5486956944
4182,90.3479379063
4183,89.6097078672
4184,86.892967545
4185,86.014663885
4186,87.0510755695
4187,89.8200449293
4188,89.5828044391
4189,85.4922228525
4190,86.5892064051
4191,88.7326534324
4192,88.3008898403
4193,91.2698155242
4194,89.6280795262
4195,90.3336990425
4196,84.6515403779
4197,91.421196467
4198,87.3682219563
4199,87.6049000618
4200,86.4562019133
4201,94.2135716956
4202,83.7399464226
4203,88.2325011228
4204,94.0357960477
4205,87.222292337
4206,89.2327432993
4207,90.4695766485
4208,85.3970140014
4209,86.435428699
4210,90.3871829537
4211,86.2309332918
4212,88.8911937155
4213,88.0437517334
4214,89.341170001
4215,84.3848982517
4216,89.255942716
4217,87.9832881934
4218,89.4806232894
4219,88.5736047827
4220,82.8715589089
4221,91.7495234025
4222,86.5399407242
4223,88.4182345271
4224,87.5834433556
4225,88.845684362
4226,91.2097450655
4227,88.0333936807
4228,87.5112643599
4229,84.4817740275
4230,86.0690288066
4231,85.391935306
4232,90.1834072058
4233,87.8153295467
4234,90.2715929324
4235,85.4681609714
4236,90.5490635405
4237,91.6798107668
4238,90.743168078
4239,83.5793762711
4240,92.7634909009
4241,92.3128429539
4242,86.5742508205
4243,83.8771036405
4244,82.5012015048
4245,92.1362611523
4246,86.2122288332
4247,91.5220893131
4248,80.4289786426
4249,87.6883846445
4250,91.7659846881
4251,86.6676163862
4252,91.507617772
4253,87.3203937833
4254,89.9073668117
4255,89.8516694834
4256,90.3419568633
4257,87.5386525681
4258,90.498573469
4259,87.6810250728
4260,88.1171493474
4261,84.2453887609
4262,91.4190562909
4263,89.5706740789
4264,81.8143196922
4265,87.4816803351
4266,80.3103472669
4267,92.4539594796
4268,82.5169558447
4269,90.3459673302
4270,89.6649779046
4271,85.1125916811
4272,89.318736348
4273,87.5395152061
4274,93.3019051742
4275,88.9447547876
4276,86.9840491763
4277,86.8837736565
4278,89.2687223179
4279,90.7773872277
4280,87.9329260474
4281,85.6675130131
4282,92.6112033719
4283,88.1067899199
4284,88.4897232927
4285,86.7818692891
4286,91.1735459232
4287,87.5578155131
4288,86.934932516
4289,84.1611276402
4290,89.391968691
4291,87.5594584483
4292,86.5496570219
4293,91.4756516595
4294,88.7510805713
4295,90.0251709238
4296,82.9800270629
4297,82.9373737238
4298,89.9622416926
4299,85.5521008087
4300,82.6032377354
4301,85.4375446631
4302,91.6053647491
4303,88.2621231681
4304,87.1336519392
4305,85.5667574738
4306,91.3195779141
4307,85.559442386
4308,91.4024959725
4309,89.4236997816
4310,90.152343475
4311,88.3974225576
4312,86.4925866218
4313,88.365377474
4314,94.4564121295
4315,87.200674545
4316,87.9865705153
4317,89.3838807883
4318,92.4775100979
4319,90.0563306128
4320,90.4423001192
4321,87.4851429145
4322,87.2119230481
4323,86.8677228531
4324,86.3281416578
4325,90.8698117887
4326,89.2508872134
4327,88.5064603647
4328,88.5894457637
4329,87.219161948
4330,86.7520200195
4331,91.6832795692
4332,94.7320474931
4333,86.9029887041
4334,87.279357399
4335,87.6261121974
